Date and Time,"power GUESS, GW","daily energy consumption GUESS, TWh"
2023-01-01 0:00:00,9.895805197,0.2374993247
2023-01-02 0:00:00,10.10572337,0.2425373609
2023-01-03 0:00:00,10.41181959,0.2498836702
2023-01-04 0:00:00,10.10223896,0.242453735
2023-01-05 0:00:00,10.18178846,0.244362923
2023-01-06 0:00:00,10.30828547,0.2473988513
2023-01-07 0:00:00,10.21549706,0.2451719294
2023-01-08 0:00:00,10.12318496,0.242956439
2023-01-09 0:00:00,10.03313508,0.2407952419
2023-01-10 0:00:00,10.16770363,0.2440248871
2023-01-11 0:00:00,10.20441448,0.2449059475
2023-01-12 0:00:00,10.18142266,0.2443541438
2023-01-13 0:00:00,10.02248037,0.2405395289
2023-01-14 0:00:00,10.23377366,0.2456105678
2023-01-15 0:00:00,10.44186483,0.2506047559
2023-01-16 0:00:00,10.62224902,0.2549339765
2023-01-17 0:00:00,10.74307842,0.2578338821
2023-01-18 0:00:00,10.91189468,0.2618854723
2023-01-19 0:00:00,11.06614797,0.2655875513
2023-01-20 0:00:00,11.00434962,0.2641043909
2023-01-21 0:00:00,10.87595831,0.2610229994
2023-01-22 0:00:00,10.94181708,0.2626036099
2023-01-23 0:00:00,11.12234546,0.266936291
2023-01-24 0:00:00,10.88416513,0.2612199631
2023-01-25 0:00:00,11.31105717,0.2714653721
2023-01-26 0:00:00,11.46148725,0.275075694
2023-01-27 0:00:00,11.74174453,0.2818018687
2023-01-28 0:00:00,12.11252735,0.2907006564
2023-01-29 0:00:00,12.28662641,0.2948790338
2023-01-30 0:00:00,12.13619569,0.2912686966
2023-01-31 0:00:00,12.0404757,0.2889714168
2023-02-01 0:00:00,11.71080186,0.2810592446
2023-02-02 0:00:00,11.71994514,0.2812786834
2023-02-03 0:00:00,11.59689925,0.278325582
2023-02-04 0:00:00,11.3332283,0.2719974792
2023-02-05 0:00:00,11.27298212,0.2705515709
2023-02-06 0:00:00,11.41232559,0.2738958142
2023-02-07 0:00:00,11.74849163,0.2819637991
2023-02-08 0:00:00,11.73882217,0.2817317321
2023-02-09 0:00:00,11.89177727,0.2854026545
2023-02-10 0:00:00,12.01353864,0.2883249274
2023-02-11 0:00:00,12.13198829,0.291167719
2023-02-12 0:00:00,12.21847183,0.2932433239
2023-02-13 0:00:00,12.27954804,0.294709153
2023-02-14 0:00:00,12.38820401,0.2973168962
2023-02-15 0:00:00,12.66964909,0.3040715782
2023-02-16 0:00:00,12.85711064,0.3085706554
2023-02-17 0:00:00,13.05701295,0.3133683108
2023-02-18 0:00:00,13.28000674,0.3187201618
2023-02-19 0:00:00,13.2769025,0.31864566
2023-02-20 0:00:00,13.17272614,0.3161454274
2023-02-21 0:00:00,13.32320443,0.3197569063
2023-02-22 0:00:00,13.07863758,0.3138873019
2023-02-23 0:00:00,13.01249019,0.3122997646
2023-02-24 0:00:00,12.70674169,0.3049618006
2023-02-25 0:00:00,12.14096306,0.2913831134
2023-02-26 0:00:00,12.43255846,0.298381403
2023-02-27 0:00:00,12.53665084,0.3008796202
2023-02-28 0:00:00,12.37054462,0.2968930709
2023-03-01 0:00:00,12.89200723,0.3094081735
2023-03-02 0:00:00,12.71892602,0.3052542245
2023-03-03 0:00:00,13.25296693,0.3180712063
2023-03-04 0:00:00,13.8086657,0.3314079768
2023-03-05 0:00:00,13.61462786,0.3267510686
2023-03-06 0:00:00,13.44800572,0.3227521373
2023-03-07 0:00:00,13.72983834,0.3295161202
