Timestamp,Date and Time,"power GUESS, GW","daily energy consumption GUESS, TWh"
1577836800,2020-01-01 0:00:00,8.105745107,0.1945378826
1577923200,2020-01-02 0:00:00,7.954712833,0.190913108
1578009600,2020-01-03 0:00:00,8.180876301,0.1963410312
1578096000,2020-01-04 0:00:00,8.369841323,0.2008761918
1578182400,2020-01-05 0:00:00,8.476155322,0.2034277277
1578268800,2020-01-06 0:00:00,8.286467997,0.1988752319
1578355200,2020-01-07 0:00:00,8.566337028,0.2055920887
1578441600,2020-01-08 0:00:00,8.392690905,0.2014245817
1578528000,2020-01-09 0:00:00,8.515438649,0.2043705276
1578614400,2020-01-10 0:00:00,8.362005367,0.2006881288
1578700800,2020-01-11 0:00:00,8.32364425,0.199767462
1578787200,2020-01-12 0:00:00,8.231588755,0.1975581301
1578873600,2020-01-13 0:00:00,8.292960949,0.1990310628
1578960000,2020-01-14 0:00:00,8.059486024,0.1934276646
1579046400,2020-01-15 0:00:00,8.210596389,0.1970543133
1579132800,2020-01-16 0:00:00,8.312348411,0.1994963619
1579219200,2020-01-17 0:00:00,8.47547822,0.2034114773
1579305600,2020-01-18 0:00:00,8.309405901,0.1994257416
1579392000,2020-01-19 0:00:00,8.38326503,0.2011983607
1579478400,2020-01-20 0:00:00,8.53492453,0.2048381887
1579564800,2020-01-21 0:00:00,8.675102536,0.2082024609
1579651200,2020-01-22 0:00:00,8.716181364,0.2091883527
1579737600,2020-01-23 0:00:00,8.716181364,0.2091883527
1579824000,2020-01-24 0:00:00,8.658684426,0.2078084262
1579910400,2020-01-25 0:00:00,8.921565439,0.2141175705
1579996800,2020-01-26 0:00:00,8.864057317,0.2127373756
1580083200,2020-01-27 0:00:00,8.67510701,0.2082025682
1580169600,2020-01-28 0:00:00,8.620406071,0.2068897457
1580256000,2020-01-29 0:00:00,8.714620078,0.2091508819
1580342400,2020-01-30 0:00:00,8.749804939,0.2099953185
1580428800,2020-01-31 0:00:00,8.739303164,0.2097432759
1580515200,2020-02-01 0:00:00,8.660609706,0.2078546329
1580601600,2020-02-02 0:00:00,8.687226342,0.2084934322
1580688000,2020-02-03 0:00:00,8.870860531,0.2129006527
1580774400,2020-02-04 0:00:00,8.77761919,0.2106628606
1580860800,2020-02-05 0:00:00,8.775934115,0.2106224188
1580947200,2020-02-06 0:00:00,8.601228839,0.2064294921
1581033600,2020-02-07 0:00:00,8.56428313,0.2055427951
1581120000,2020-02-08 0:00:00,8.496953338,0.2039268801
1581206400,2020-02-09 0:00:00,8.617808891,0.2068274134
1581292800,2020-02-10 0:00:00,8.428757654,0.2022901837
1581379200,2020-02-11 0:00:00,8.603594142,0.2064862594
1581465600,2020-02-12 0:00:00,8.463075776,0.2031138186
1581552000,2020-02-13 0:00:00,8.521279448,0.2045107067
1581638400,2020-02-14 0:00:00,8.492784603,0.2038268305
1581724800,2020-02-15 0:00:00,8.525101242,0.2046024298
1581811200,2020-02-16 0:00:00,8.436435625,0.202474455
1581897600,2020-02-17 0:00:00,8.745984063,0.2099036175
1581984000,2020-02-18 0:00:00,8.792129173,0.2110111001
1582070400,2020-02-19 0:00:00,8.808706142,0.2114089474
1582156800,2020-02-20 0:00:00,8.700983623,0.208823607
1582243200,2020-02-21 0:00:00,8.893635616,0.2134472548
1582329600,2020-02-22 0:00:00,8.972278451,0.2153346828
1582416000,2020-02-23 0:00:00,8.997723611,0.2159453667
1582502400,2020-02-24 0:00:00,8.858722722,0.2126093453
1582588800,2020-02-25 0:00:00,8.776540345,0.2106369683
1582675200,2020-02-26 0:00:00,8.703299662,0.2088791919
1582761600,2020-02-27 0:00:00,8.858232576,0.2125975818
1582848000,2020-02-28 0:00:00,8.860109888,0.2126426373
1582934400,2020-02-29 0:00:00,8.750757816,0.2100181876
1583020800,2020-03-01 0:00:00,9.023446295,0.2165627111
1583107200,2020-03-02 0:00:00,9.087967167,0.218111212
1583193600,2020-03-03 0:00:00,9.127316235,0.2190555896
1583280000,2020-03-04 0:00:00,9.355300638,0.2245272153
1583366400,2020-03-05 0:00:00,9.454454639,0.2269069113
1583452800,2020-03-06 0:00:00,9.391110817,0.2253866596
1583539200,2020-03-07 0:00:00,9.509022144,0.2282165315
1583625600,2020-03-08 0:00:00,9.30650464,0.2233561114
1583712000,2020-03-09 0:00:00,9.329941576,0.2239185978
1583798400,2020-03-10 0:00:00,9.229716089,0.2215131861
1583884800,2020-03-11 0:00:00,8.89482834,0.2134758802
1583971200,2020-03-12 0:00:00,8.881311231,0.2131514695
1584057600,2020-03-13 0:00:00,8.701316223,0.2088315893
1584144000,2020-03-14 0:00:00,8.531472706,0.2047553449
1584230400,2020-03-15 0:00:00,8.259358898,0.1982246136
1584316800,2020-03-16 0:00:00,7.979846247,0.1915163099
1584403200,2020-03-17 0:00:00,7.735769859,0.1856584766
1584489600,2020-03-18 0:00:00,7.3979412,0.1775505888
1584576000,2020-03-19 0:00:00,6.823639285,0.1637673428
1584662400,2020-03-20 0:00:00,6.497760042,0.155946241
1584748800,2020-03-21 0:00:00,6.235564949,0.1496535588
1584835200,2020-03-22 0:00:00,6.066314441,0.1455915466
1584921600,2020-03-23 0:00:00,5.815949713,0.1395827931
1585008000,2020-03-24 0:00:00,5.795908682,0.1391018084
1585094400,2020-03-25 0:00:00,5.706882636,0.1369651833
1585180800,2020-03-26 0:00:00,5.873593781,0.1409662507
1585267200,2020-03-27 0:00:00,6.009236898,0.1442216856
1585353600,2020-03-28 0:00:00,5.933740514,0.1424097723
1585440000,2020-03-29 0:00:00,5.955539195,0.1429329407
1585526400,2020-03-30 0:00:00,6.077194067,0.1458526576
1585612800,2020-03-31 0:00:00,6.132881402,0.1471891537
1585699200,2020-04-01 0:00:00,6.431267057,0.1543504094
1585785600,2020-04-02 0:00:00,6.422663393,0.1541439214
1585872000,2020-04-03 0:00:00,6.319850718,0.1516764172
1585958400,2020-04-04 0:00:00,6.538278764,0.1569186903
1586044800,2020-04-05 0:00:00,6.855129905,0.1645231177
1586131200,2020-04-06 0:00:00,6.891792904,0.1654030297
1586217600,2020-04-07 0:00:00,7.161145114,0.1718674827
1586304000,2020-04-08 0:00:00,7.328593792,0.175886251
1586390400,2020-04-09 0:00:00,7.596886711,0.1823252811
1586476800,2020-04-10 0:00:00,8.046511694,0.1931162806
1586563200,2020-04-11 0:00:00,8.263947844,0.1983347483
1586649600,2020-04-12 0:00:00,8.239441673,0.1977466002
1586736000,2020-04-13 0:00:00,8.641535271,0.2073968465
1586822400,2020-04-14 0:00:00,8.713533119,0.2091247949
1586908800,2020-04-15 0:00:00,8.932211547,0.2143730771
1586995200,2020-04-16 0:00:00,8.932211547,0.2143730771
1587081600,2020-04-17 0:00:00,8.649398759,0.2075855702
1587168000,2020-04-18 0:00:00,8.641548158,0.2073971558
1587254400,2020-04-19 0:00:00,8.633697558,0.2072087414
1587340800,2020-04-20 0:00:00,8.555137853,0.2053233085
1587427200,2020-04-21 0:00:00,8.481550554,0.2035572133
1587513600,2020-04-22 0:00:00,8.258903321,0.1982136797
1587600000,2020-04-23 0:00:00,8.246883891,0.1979252134
1587686400,2020-04-24 0:00:00,8.463842718,0.2031322252
1587772800,2020-04-25 0:00:00,8.369786639,0.2008748793
1587859200,2020-04-26 0:00:00,8.331298301,0.1999511592
1587945600,2020-04-27 0:00:00,8.267784686,0.1984268325
1588032000,2020-04-28 0:00:00,8.33361804,0.200006833
1588118400,2020-04-29 0:00:00,8.463980442,0.2031355306
1588204800,2020-04-30 0:00:00,8.41635249,0.2019924598
1588291200,2020-05-01 0:00:00,8.414415018,0.2019459604
1588377600,2020-05-02 0:00:00,8.54015842,0.2049638021
1588464000,2020-05-03 0:00:00,8.829485217,0.2119076452
1588550400,2020-05-04 0:00:00,8.987131269,0.2156911505
1588636800,2020-05-05 0:00:00,9.044732145,0.2170735715
1588723200,2020-05-06 0:00:00,9.146021841,0.2195045242
1588809600,2020-05-07 0:00:00,9.271751069,0.2225220257
1588896000,2020-05-08 0:00:00,9.248137723,0.2219553054
1588982400,2020-05-09 0:00:00,9.155635855,0.2197352605
1589068800,2020-05-10 0:00:00,9.186231292,0.220469551
1589155200,2020-05-11 0:00:00,9.189993382,0.2205598412
1589241600,2020-05-12 0:00:00,9.087571306,0.2181017114
1589328000,2020-05-13 0:00:00,8.783788536,0.2108109249
1589414400,2020-05-14 0:00:00,8.497365587,0.2039367741
1589500800,2020-05-15 0:00:00,8.39320883,0.2014370119
1589587200,2020-05-16 0:00:00,8.306409726,0.1993538334
1589673600,2020-05-17 0:00:00,7.707843782,0.1849882508
1589760000,2020-05-18 0:00:00,7.420156414,0.1780837539
1589846400,2020-05-19 0:00:00,7.027680829,0.1686643399
1589932800,2020-05-20 0:00:00,6.766537595,0.1623969023
1590019200,2020-05-21 0:00:00,6.654214527,0.1597011487
1590105600,2020-05-22 0:00:00,6.296813754,0.1511235301
1590192000,2020-05-23 0:00:00,5.963966181,0.1431351883
1590278400,2020-05-24 0:00:00,5.828593857,0.1398862526
1590364800,2020-05-25 0:00:00,5.539800726,0.1329552174
1590451200,2020-05-26 0:00:00,5.444978697,0.1306794887
1590537600,2020-05-27 0:00:00,5.541231233,0.1329895496
